name_product;prot;fat;carb;ccal
Пюре ФрутоНяня из яблок и абрикосов со сливками;0.6;1;15.5;73
Рамбутан;0.6;0.2;19;82
Салат Дальневосточный готовый;0.6;3.1;7.3;59
Смородина красная;0.6;0.2;7.7;43
Соус апельсиновый;0.6;4.6;3.1;55
Соус барбекю;0.6;0.7;39.4;166
Соус сметанный с шампиньонами;0.6;14.5;9.1;169
Соус сырный McDonalds;0.6;9;1.4;89
Спаржа Бондюэль зелёная целая;0.6;1.3;2.6;24
Брусника;0.7;0.5;9.6;43
Брусника 4 сезона;0.7;0.5;8.2;40
Брусника Hortex;0.7;0.4;7.5;36
Бузина;0.7;0.5;11.4;73
Булочки Бургундские;0.7;1.7;55;266
Варенье из мандаринов;0.7;0.2;75.9;294
Варенье из облепихи;0.7;3.7;34.4;165
Вишнёвый сок;0.7;0;10.2;47
Грейпфрут;0.7;0.2;6.5;29
Гречневая каша ФрутоНяня безмолочная с яблоком;0.7;0;15;63
Джем малиновый;0.7;0.4;23.9;106
Дыня сушеная;0.7;0.1;82.2;341
Зефир Сладкие истории с ванильным вкусом;0.7;0.1;80.5;311
Инжир;0.7;0.2;13.7;49
Клубника Hortex;0.7;0.4;5.4;32
Корлан;0.7;0.2;18;82
Кофе с молоком и сахаром;0.7;1;11.2;58
Кофе со сгущенным молоком;0.7;0.9;10.9;55
Крыжовник;0.7;0.2;12;43
Масло сливочное Валио 82%;0.7;82;0.7;740
Огурец парниковый;0.7;0;1.8;10
Пастушья сумка;0.7;0.1;5.2;29
Перец кайенский;0.7;0.2;9.8;43
Перец красный молотый;0.7;0.3;4.6;21
Пирожное Корзиночка со сливками и конфитюром;0.7;18.7;48.4;365
Пюре Gerber Яблоко абрикос банан;0.7;0.1;15.5;66
Пюре из моркови;0.7;0.1;5;24
Ревень;0.7;0.1;2.5;13
Сок сельдерея;0.7;0.3;4.8;31
Соус коричневый эспаньоль;0.7;9.1;3.3;98
Соус с хреном;0.7;4.2;0.1;27
Суп рисовый с мясом;0.7;1.1;5.2;34
Вишня;0.8;0.5;11.3;52
Вишня 4 сезона без косточки;0.8;0.2;10.7;50
Джем апельсиновый;0.8;0.4;63;268
Джем брусничный;0.8;0.7;59;250
Земляника;0.8;0.4;7.5;41
Зерновая каша Hipp с фруктами;0.8;0.1;15.9;71
Зерновая каша Hipp с яблоками и бананами;0.8;0.1;14.1;64
Зефир;0.8;0;78.5;304
Йогуртное пюре Gerber с малиной и черникой;0.8;2.2;12;70
Каперсы;0.8;0.1;2.6;14
Капуста краснокочанная;0.8;0;7.6;24
Клубника;0.8;0.4;7.5;41
Клубника 4 сезона;0.8;0.1;6.6;34
Коктейль Кровавая Мэри;0.8;0.3;4.8;60
Компот из сухофруктов без сахара;0.8;0;14.2;60
Личи;0.8;0.3;14.4;65
Майонез Calve Легкий;0.8;25;6.5;254
Малина;0.8;0.5;8.3;46
Малина 4 сезона;0.8;0.5;8.3;39
Малиновый сок;0.8;0;24.7;100
Мандарин;0.8;0.2;7.5;33
Мандариновый сок;0.8;0.3;8.1;36
Маслины Бондюэль с косточкой / без косточки;0.8;10.7;6.3;115
Мёд;0.8;0;81.5;329
Мёд акациевый;0.8;0;71;288
Мёд вересковый;0.8;0;81.5;329
Мёд монофлорный;0.8;0;80.3;324
Мёд падевый;0.8;0;80.3;324
Мёд рапсовый;0.8;0;81.5;329
Мелотрия (Африканский огурец);0.8;0.1;2.5;14
Момордика (Индийский огурец);0.8;0.1;3;15
Морковь Бондюэль молодая целая;0.8;0.5;5;27
Морковь варёная;0.8;0.3;5;25
Морошка;0.8;0;9.8;28
Морская капуста;0.8;5.1;0;49
Огурец;0.8;0.1;2.8;15
Огурец китайский;0.8;0.1;2.5;14
Огурец солёный;0.8;0.1;1.7;11
Огуречный сок;0.8;0.1;2.5;14
Оливки;0.8;10.7;6.3;115
Пирожное Корзиночка с фруктами;0.8;17.3;42.5;380
Приправа Maggi Cупер весенняя зелень;0.8;2.6;11.9;75
Приправа Maggi Куриный бульон Золотой;0.8;9.9;22.7;186
Пюре из слив;0.8;0;8.4;40
Рахат-лукум;0.8;0.7;79.4;316
Салат Берендей готовый;0.8;20.2;5.2;205
Соус Моя семья к картофелю с зелёным луком;0.8;18;7.9;197
Соус Моя семья к мясу три душистых перца;0.8;18;7.9;197
Соус Моя семья к пельменям с чесноком и душистыми травами;0.8;18;7.9;197
Соус Моя семья к сосискам с горчичными семечками;0.8;18;8.9;201
Соус Табаско перечный красный;0.8;0.5;1.1;12
Соус укропный;0.8;30;8.1;309
Сыворотка творожная;0.8;0.2;3.5;20
Абрикос;0.9;0.1;9;44
Абрикосовый сок;0.9;0.1;9;38
Апельсин;0.9;0.2;8.1;36
Апельсиновый сок;0.9;0.2;8.1;36
Арракача;0.9;0.1;17.1;60
Баклажан консервированный;0.9;0.7;7.3;49
Вишня Hortex без косточки;0.9;0.4;9.9;49
Вишня замороженная;0.9;0.4;11;46
Гранат;0.9;0;13.9;52
Грейпфрутовый сок;0.9;0.2;6.5;30
Жердела;0.9;0.2;10;46
Кетчуп Heinz для гриля и шашлыка;0.9;0;23.4;97
Кетчуп Heinz острый;0.9;0;23.2;96
Кетчуп Heinz супер острый;0.9;0;23.2;96
Кетчуп Heinz томатный;0.9;0;23.1;96
Клементин;0.9;0.2;10.3;47
Конфитюр;0.9;0.2;40.3;183
Лайм;0.9;0.1;3;16
Лимон;0.9;0.1;3;16
Лимонный сок;0.9;0.1;3;16
Лук красный маринованный;0.9;0.1;2.8;19
Лук маринованный;0.9;0.1;2.8;19
Луми;0.9;0.1;3;30
Морковь пассерованная;0.9;10.2;8.5;127
Морская капуста по-корейски готовая;0.9;7.2;3.1;80
Нектарин;0.9;0.2;11.8;48
Персик;0.9;0.1;11.3;46
Персиковый сок;0.9;0.1;9.5;40
Пюре Gerber Банан;0.9;0.3;18.5;80
Пюре Gerber Груша со сливками;0.9;3;14.9;85
Пюре из абрикосов;0.9;0.1;9;38
Пюре из апельсинов;0.9;0.2;8.5;40
Пюре из вишни;0.9;0.2;10.9;57
Пюре из овощей;0.9;0.1;5.6;24
Рахат-лукум с фисташками;0.9;1;83;327
Салат Айсберг;0.9;0.1;1.8;14
Салат кочанный;0.9;0.1;1.8;14
Соус Моя семья к рыбе с маринованными огурчиками;0.9;18;7;193
Соус тартар;0.9;46;7;464
Аджика;1;3.7;5.8;59
Аки;1;15;8;151
Ассорти овощное;1;0.1;3.3;19
Бумбу;1;0.8;11.3;61
Вешенки маринованные Steinhauer;1;1.5;0;23
Голубика;1;0;8.2;35
Грузди маринованные Steinhauer;1;1.8;0;26
Зефир Сладкие истории с клубникой;1;0.1;80;310
Икра искусственная;1;5;2.6;64
Йогуртное пюре Gerber с грушей и бананом;1;3;11;90
Карамбола;1;0;7;31
Киви;1;0.6;10.3;48
Кизил;1;0;10.5;44
Конфеты Славянка Лёвушка;1;7.4;74.4;371
Кофейный напиток iCafe Iced French Vanilla Coffe;1;1.2;7.1;43
Крахмал кукурузный;1;0.6;85.2;329
Лимонник;1;0;1.9;11
Майонез Calve Экстра Легкий;1;8;10;110
Макзавтрак Хашбраун;1;8;14;135
Мармелад жевательный Haribo Berries;1;0;84;341
Масло сливочное 67%;1;67;1.6;610
Масло сливочное крестьянское несолёное 72.5%;1;72.5;1.4;662
Масло сливочное крестьянское солёное 72.5%;1;72.5;1.4;662
Мёд подсолнечный;1;0;79;320
Морковные палочки;1;0;6;29
Морковные палочки McDonalds;1;0;6;27
Морская капуста маринованная;1;5;3;61
Огурцы Бондюэль корнишоны маринованные 3-6 см;1;0.2;3.5;20
Огурцы Бондюэль маринованные 6-9 см;1;0.2;3.5;20
Пастила Шармэль Клубника со сливками;1;0;78;318
Пирожное Корзиночка с грибочками;1;27.5;54.9;461
Повидло из крыжовника;1;0;46;181
Повидло из чёрной смородины;1;0;73;284
Пюре Gerber Абрикос со сливками;1;3.5;13;90
Пюре Gerber Клубника со сливками;1;3.2;12.5;85
Пюре Gerber Морковь;1;0.2;5.1;27
Пюре Gerber Чернослив;1;0.3;16.7;74
Пюре ФрутоНяня Брокколи;1;0;4;20
Пюре ФрутоНяня из цветной капусты;1;0;4;20
Пюре ФрутоНяня из яблок и груш с творогом;1;0;17.3;73
Саго;1;0.7;85;350
Салат Витаминка готовый;1;10.1;10.8;137
Смородина чёрная;1;0.4;7.3;44
Смородина чёрная 4 сезона;1;0.2;6.1;28
Соус белый основной;1;3.8;4.1;56
Соус велюте;1;4.4;3.6;75
Соус вустерский;1;0.1;18.5;78
Соус демиглас;1;3;5;51
Соус кисло-сладкий Сэн Сой Премиум;1;0;30;124
Соус Моя семья к макаронам с сыром Чеддер;1;18.1;8.2;200
Айран (тан) газированный;1.1;1.5;1.4;24
Айран (тан) из козьего молока;1.1;1.5;1.4;24
Айран (тан) негазированный;1.1;1.5;1.4;24
Айран (тан) негазированный нежирный;1.1;0.2;1.4;12
Айран (тан) с укропом и огурцом;1.1;1;1.4;19
Айран (тан) сильногазированный;1.1;1;1.4;19
Ассорти Бондюэль из сладкого перца;1.1;0.2;4.8;25
Борщ летний холодный;1.1;2.1;6.4;49
Борщ украинский;1.1;2.2;6.7;49
Бузинный сок;1.1;0.2;5.1;27
Кабачок жареный;1.1;6;6.7;88
Кетчуп Heinz с чесноком и пряностями;1.1;0;24.1;101
Компотное ассорти Hortex с клубникой;1.1;0.3;3.2;52
Маш-салат;1.1;0;3.5;23
Морковный сок;1.1;0.1;6.4;28
Морковь по-корейски классическая готовая;1.1;8.2;10.7;121
Овощная смесь Hortex лечо;1.1;0.3;3;22
Овощная смесь Hortex рататуй;1.1;0.2;2.6;19
Пекмез финиковый;1.1;0.5;57;271
Пюре Gerber Клубника с творогом;1.1;3.4;12.5;85
Ролл Цукини маки;1.1;5.9;7.5;87
Салат Вита готовый;1.1;9;6.1;63
Салат Воскресенский готовый;1.1;10.1;4.6;114
Салат Полевой;1.1;0;3.5;23
Соус барбекю Heinz;1.1;0;28.6;119
Соус красный основной;1.1;6.2;2;48
Артишок;1.2;0.1;6;28
Баклажан;1.2;0.1;4.5;24
Брюква;1.2;0.1;7.7;37
Брюква тушеная;1.2;8.5;8.6;114
Ваниль;1.2;0.1;12.5;287
Ванильный порошок;1.2;0.1;12.5;287
Визига;1.2;0.1;6;28
Дайкон;1.2;0;4.1;21
Кабачковая икра;1.2;7;7.4;97
Капуста пекинская;1.2;0.2;2;16
Капуста савойская;1.2;0.1;6;28
Кофейный напиток iCafe Iced Mocha;1.2;1.2;9.2;52
Ликёр Mozart;1.2;7.8;34;332
Лук репчатый 4 сезона нарезанный;1.2;0.2;8.6;38
Люффа;1.2;0.2;4.4;20
Молоко имбирное;1.2;1;1.5;21
Морковь по-корейски острая готовая;1.2;9;12.9;137
Облепиха;1.2;5.4;5.7;82
Облепиха Hortex;1.2;5.4;5.7;82
Овощная смесь 4 сезона Лечо;1.2;0.1;5.3;27
Овсяная каша ФрутоНяня безмолочная с яблоками и ягодами;1.2;0;15;64
Пирожное Корзиночка с клубничкой;1.2;22.4;55.8;434
Плуот;1.2;0.1;11;57
Приправа Maggi Душистый пучок;1.2;5.4;14.2;111
Приправа Maggi Куриный бульон с овощами и зеленью;1.2;9.7;25.5;194
Пюре Gerber Банан со сливками;1.2;3.2;13.5;90
Пюре Gerber Персик со сливками;1.2;3.2;13.5;90
Редис;1.2;0.1;3.4;19
Редька красная;1.2;0.1;3.4;20
Редька маргеланская (китайская);1.2;0;4.1;21
Салат;1.2;0.3;1.3;12
